author,statement,source,date,label
Loreben Tuquero,“Democrats have voted for national independent redistricting. Republicans have not.”,Gavin Newsom,2025-08-17,Mostly True
Grace Abels,"The Smithsonian Institution includes “nothing about success, nothing about brightness, nothing about the future.”",Donald Trump,2025-08-19,Pants Fire
Louis Jacobson,"With voting machines, ""They say we're going to have the results in two weeks. With paper ballots, you have the results that night.""",Donald Trump,2025-08-18,False
Amy Sherman,“We are now the only country in the world that uses mail-in voting.”,Donald Trump,2025-08-18,False
Maria Briceño,"La presidenta de México, Claudia Sheinbaum, dijo que la muerte del político colombiano Miguel Uribe Turbay, “Es bueno para Colombia, un político menos de que preocuparse”.",TikTok posts,2025-08-12,Pants Fire
Hope Karnopp,“The (Evers) Era locked Wisconsin families into a 400‑year property tax increase.”,Americans for Prosperity,2025-07-28,Mostly True
Maria Ramirez Uribe,"Washington, D.C., has 41 homicides per 100,000 people, “No. 1 that we can find anywhere in the world.”",Donald Trump,2025-08-11,False
Maria Ramirez Uribe,“Promises kept: negative net migration (in the U.S.) for the first time in 50 years!”,Donald Trump,2025-08-04,Barely True
Samantha Putterman,The official U.S. government website erased sections of the U.S. Constitution without amending it.,Threads posts,2025-08-06,False
Maria Briceño,"Osos pardos, bisontes y pumas están huyendo del Parque Nacional de Yellowstone hacia Salt Lake City, Utah.",TikTok posts,2025-07-17,False
Paul Specht,“Democrats have 24 more seats (in Congress) than they would have if illegal aliens were not counted in the census.”,John Blust,2025-06-13,False
Maria Briceño,"Elk, grizzly bears, bison and mountain lions are fleeing Yellowstone National Park to Salt Lake City, Utah.",TikTok posts,2025-07-16,False
Amy Sherman,Texas Republicans held one hearing on flood response but eight hearings on redistricting,Ken Martin,2025-08-05,Half True
Louis Jacobson,"Bureau of Labor Statistics employment numbers “were rigged” when the agency revised them “down by almost 900,000 jobs” after the 2024 election.",Donald Trump,2025-08-05,Pants Fire
Samantha Putterman,“I’ve stopped six wars” since taking office in January 2025.,Donald Trump,2025-07-28,Barely True
Gabrielle Lazor,"President Donald Trump “made 4,725 wire transfers” to Jeffrey Epstein, totaling nearly $1.1 billion.",Social Media,2025-07-27,False
Maria Briceño,"“Home Depot signed a deal that pays them $250 million with DHS, allowing ICE agents to stake out their parking lots and arrest immigrants.”",Threads posts,2025-07-28,False
Paul Specht,“Guns are the leading cause of death for children in North Carolina.”,Josh Stein,2025-06-06,Mostly True
Madeline Heim,“Nearly 25 cents of every $1 spent via SNAP goes to farmers and ranchers.”,Francesca Hong,2025-06-12,True
Maria Briceño,"Oprah Winfrey refused to open her private Maui road during July 29, 2025, tsunami warnings.",X posts,2025-07-29,Pants Fire
Gabrielle Lazor,“We gave $60 million two weeks ago” for food aid to Gaza.,Donald Trump,2025-07-27,Half True
Maria Briceño,Suspect in July 28 New York City shooting “was shouting Free Palestine and wearing a Keffiyeh.”,X posts,2025-07-28,False
Madison Czopek,“There is no starvation in Gaza.”,Benjamin Netanyahu,2025-07-27,Pants Fire
Maria Briceño,Democrats paid Beyoncé $11 million for an endorsement.,Donald Trump,2025-07-26,False
Amy Sherman,The Jeffrey Epstein plea agreement “was a sweetheart plea deal that was made under the Obama administration.”,Markwayne Mullin,2025-07-27,False
Loreben Tuquero,"Images show “Egyptian youth who put some food, baby formula, rice, and flour in bottles and threw them into the sea, hoping it would reach Gaza.”",Social Media,2025-07-24,False
Louis Jacobson,"“Since Donald Trump's inauguration, we have seen an 11% decline in the value of the dollar, the steepest decline in more than a half a century.”",Ritchie Torres,2025-07-20,Mostly True
Gabrielle Lazor,"“America had a trade surplus in ice cream in 2020 under President Trump's leadership, but that surplus turned into a trade deficit of $40.6 million under President Biden's watch.”",U.S. Trade Representative,2025-07-20,Mostly True
Ella Moore,"Florida: #51 in mental health care, #1 in home insurance costs, #1 in elder fraud, #1 in rent hikes.",Gavin Newsom,2025-07-18,Half True
Louis Jacobson,Tariffs are “going to pay off our deficit.”,Howard Lutnick,2025-07-20,False
Louis Jacobson,"In 2016, after Donald Trump won the presidency, then-President Barack Obama was “trying to lead a coup” with Trump’s opponent, Hillary Clinton.",Donald Trump,2025-07-22,Pants Fire
Madison Czopek,“The White House just announced that Trump only has four days left” because of his chronic venous insufficiency.,TikTok posts,2025-07-19,Pants Fire
Louis Jacobson,"Under President Donald Trump’s newly signed tax law, “Those making less than $50,000 receive the largest (tax) cuts.”",Lori Chavez-DeRemer,2025-07-17,Barely True
Louis Jacobson,“California provides $83.1 billion more than we receive from the federal government. Texas? Receives $71.1 billion more than they provide to the federal government. 71% of the U.S. GDP comes from blue counties.”,Gavin Newsom,2025-07-14,Mostly True
Grace Abels,The Jeffrey Epstein files “were made up by Comey. They were made up by Obama. They were made up by Biden.”,Donald Trump,2025-07-15,Pants Fire
Maria Briceño,"El sheriff del condado Kerr, Texas dijo, “que se debe solicitar la residencia permanente para el equipo de rescate mexicano que rescató a su familia”.",TikTok posts,2025-07-12,False
Maria Briceño,"""People tracking the ICE deportation flights have found” the agency is throwing migrants into the middle of the ocean.",TikTok posts,2025-06-30,Pants Fire
Maria Briceño,"The Kerr County, Texas, sheriff “said he would apply for a green card for the Mexican rescue team that saved his family.”",X posts,2025-07-12,False
Gabrielle Lazor,There is “zero impact” from Alligator Alcatraz on the Florida Everglades.,Ron DeSantis,2025-06-27,False
Louis Jacobson,"A Congressional Budget Office estimate of people who stand to lose insurance from President Donald Trump’s tax and spending law said “about 5 million … have other insurance,” so “if they lose one (type of coverage), they're still insured.”",Kevin Hassett,2025-07-06,Barely True
Amy Sherman,"“ICE will now become the country’s largest federal law enforcement agency, bigger than the FBI, bigger than the DEA.”",Jon Favreau,2025-07-08,Mostly True
Will Doran,Former Gov. Roy Cooper is scheduled to speak at a Winston-Salem coffee shop July 18 at 11 a.m. about the “future of North Carolina.”,X posts,2025-07-08,False
Louis Jacobson,"China doesn’t “have a lot of wind farms. … Very, very few.”",Donald Trump,2025-07-08,Pants Fire
Loreben Tuquero,Almost 5 million able-bodied Medicaid recipients “simply choose not to work” and “spend six hours a day socializing and watching television.”,Scott Jennings,2025-07-01,False
Louis Jacobson,The Trump administration “has defunded not only the National Weather Service but also what’s known as NOAA.”,Social Media,2025-07-06,Barely True
Louis Jacobson,"President Donald Trump’s tax law has “tax breaks for billionaires, permanent; tax breaks for everybody else, expire.”",Hakeem Jeffries,2025-07-02,Half True
Madison Czopek,The Rainmaker Technology Corp.’s cloud seeding caused the July 4 flooding in Texas.,Social Media,2025-07-05,False
Maria Briceño,“Si dios fuera ilegal lo deportariamos palabras del gobernador de Texas”.,TikTok posts,2025-07-06,False
Maria Briceño,“Donald Trump acaba de firmar una nueva orden que pone al país en alerta máxima y sella las fronteras para todos los residentes” el 1 de julio.,TikTok posts,2025-06-20,False
Maria Briceño,"Una nueva ley permite aplicar a “la residencia permanente de forma directa, rápida y sin salir del país” si los migrantes han vivido al menos siete años en EE.UU.",TikTok posts,2025-06-24,False
Maria Briceño,President Donald Trump signed an executive order for “a total border shutdown with no set reopening date” on July 1.,TikTok posts,2025-06-28,False
Maria Briceño,"A new “community recognition” law allows people to apply for “permanent residency directly, quickly, and without leaving the country” if they have “resided continuously in the United States for at least seven years, regardless of their current immigration status.”",TikTok posts,2025-06-24,False
Loreben Tuquero,Idaho shooting suspect Wess Roley faced criminal charges and had a no-contact order from his family.,X posts,2025-06-30,False
Louis Jacobson,The One Big Beautiful Bill will deliver the promise of “no tax on Social Security.”,Donald Trump,2025-06-29,Barely True
Louis Jacobson,"“If every one of the 340 million people in America paid a new $35 copay to visit the doctor, that still wouldn’t be enough to cover how much Meta would get from just one tax break in Donald Trump's ‘Big Beautiful Bill.’""",Elizabeth Warren,2025-06-24,Half True
Ella Moore,"""Undocumented immigrants paid more taxes last year than Amazon, GM, IBM & Netflix combined.""",Occupy Democrats,2025-06-11,Mostly True
Arielle Zionts,"“A lot of times, health care comes with a job.”",John Thune,2025-05-30,Half True
Louis Jacobson,"If the “Big Beautiful Bill” passes, ""hardworking Americans and families will see an average increase in take-home pay of OVER $10,000 per year.""",Donald Trump,2025-06-24,Barely True
Gabrielle Lazor,“The tow truck drivers in Los Angeles are quickly towing ICE vehicles improperly parked!”,Social Media,2025-06-24,Pants Fire
Ella Moore,New York City mayoral candidate Zohran Mamdani is a communist.,Donald Trump,2025-06-25,False
Loreben Tuquero,“BREAKING NEWS: Dolly Parton announces her refusal to celebrate Pride Month in June.”,Facebook posts,2025-06-10,Pants Fire
Hope Karnopp,"“The state of Illinois has a lower income tax rate than we do, and a flat tax. It’s almost half of what the top bracket here in Wisconsin is.”",Josh Schoemann,2025-06-02,Mostly True
Loreben Tuquero,The Republican tax and spending bill will provide a “tax cut for Social Security recipients.”,American Action Network,2025-06-04,Half True
Gabrielle Lazor,Video shows protesters “outraged” over U.S. attacks in Iran.,X posts,2025-06-22,False
Grace Abels,Video shows a woman wearing a rainbow hijab and a bomb vest who filmed her visit to Iran.,Social Media,2025-06-22,Pants Fire
Gabrielle Lazor,"Photo shows Israeli pilot Sarah Ahronot, who was captured by Iran.",X posts,2025-06-13,False
Maria Briceño,Video shows “massive fire after Iranian missile made impact in Tel Aviv” in June 2025.,X posts,2025-06-22,False
Jill Terreri Ramos,"Four million more people live in Florida, but New York gets $20 billion more for Medicaid, because it covers illegal immigrants and adults without chronic illness.",Rick Scott,2025-06-08,Barely True
Madison Czopek,“Governor Tim Walz has DELETED every post he made praising Minnesota (assassin) Vance Boelter.”,Social Media,2025-06-16,False
Loreben Tuquero,Image shows accused shooter Vance Boelter wearing a “Resist” shirt.,X posts,2025-06-16,Pants Fire
Gabrielle Lazor,"Image shows an antifa debit card that can “automatically be funded after looting, rioting and gang stalking.”",X posts,2025-06-09,False
Gabrielle Lazor,Video shows the New York Mets “showed a Pride flag instead of the American flag” during the national anthem.,X posts,2025-06-14,False
Madison Czopek,The suspect in the Minnesota lawmakers’ shootings was driven by “Marxist” ideology.,Mike Lee,2025-06-15,Pants Fire
Louis Jacobson,"California has lower homicide rates than Alabama, Arkansas and Oklahoma.",Gavin Newsom,2025-06-10,Mostly True
Gabrielle Lazor,Video shows Marine Corps attack helicopter over Los Angeles in response to immigration raid protests.,X posts,2025-06-09,False
Ella Moore,Photos show Travis Kelce and Taylor Swift participated in a “No Kings” rally.,Facebook posts,2025-06-15,Pants Fire
Ella Moore,"Says Karoline Leavitt said, “America cannot function if President Trump has to deal with co-equal branches of government having the ability to check his power.”",X posts,2025-06-12,False
Gabrielle Lazor,"Companies called “T-Mellon Events” and “Fight Fite Fight LLC” are offering to pay “seat fillers” in Washington, D.C, on June 14.",Social Media,2025-06-10,False
Ella Moore,Immigration and Customs Enforcement agents raided Los Angeles' Gratts Learning Academy during a June graduation ceremony.,Instagram posts,2025-06-06,False
Ella Moore,"Video shows woman exiting her car during the 2025 Los Angeles protests, shouting, “I have babies in the car!”",X posts,2025-06-09,False
Maria Briceño,Craigslist ad was “recruiting people for LA ‘protests.’”,TikTok posts,2025-06-09,False
Ella Moore,Video shows Los Angeles protesters chanting “We are Los Angeles” in June 2025.,TikTok posts,2025-06-09,False
Louis Jacobson,"If the “Big, Beautiful” tax and spending bill doesn’t pass, “there will be a 68% tax increase.”",Donald Trump,2025-06-05,False
Loreben Tuquero,California Gov. Gavin Newsom shared images taken in 2021 and said they showed National Guard troops sleeping on the floor in June 2025.,Social Media,2025-06-09,Pants Fire
Loreben Tuquero,Video shows “Marines have arrived in Los Angeles” June 8 to respond to immigration protests.,X posts,2025-06-08,False
Maria Briceño,“BREAKING: Rep. Maxine Waters calls for the United States to grant citizenship to every undocumented protester in Los Angeles” 2025 protests.,Facebook posts,2025-06-08,False
Loreben Tuquero,Video shows a police car burning during June 2025 Los Angeles protests.,X posts,2025-06-08,False
Gabrielle Lazor,Target “opts out of Pride month and replaced its Pride collection with an America First Summer display.”,X posts,2025-06-02,False
Louis Jacobson,“President Trump has granted pardons that have wiped out over $1 billion in debts owed by wealthy Americans who have committed fraud and broken the law.”,Liz Oyer,2025-04-30,Mostly True
Louis Jacobson,“One out of every $5 or $6 in Medicaid (payments) is improper.”,Russell Vought,2025-06-01,Barely True
Jill Terreri Ramos,The state budget contains the largest middle class tax cut in 70 years.,Kathy Hochul,2025-05-05,False
Maria Briceño,Image shows Ben & Jerry’s is selling “Free Palestine” and “From the River to Sea” ice cream flavors.,Viral image,2025-05-26,False
Paul Specht,“Contractors are being rejected” from providing Hurricane Helene relief in North Carolina because of racial “quotas” required by the state.,Brenden Jones,2025-04-02,False
Loreben Tuquero,“We are not cutting” the Supplemental Nutrition Assistance Program.,Mike Johnson,2025-05-25,False
Maria Ramirez Uribe,Harvard University “refuse(s) to tell us” who its international students are.,Donald Trump,2025-05-25,False
Maria Briceño,El gobernador de Florida Ron DeSantis firmó ley que prohíbe a inmigrantes ilegalmente en el país echar gasolina.,TikTok posts,2025-05-24,False
Amy Sherman,The Republican tax and spending bill will let President Donald Trump “delay or cancel elections — legally.”,Social Media,2025-05-25,False
Louis Jacobson,“U.S. retail gasoline prices heading into Memorial Day weekend: 20 year low.”,U.S. Energy Department,2025-05-25,Half True
Loreben Tuquero,"Rep. LaMonica McIver, D-N.J., started singing during a May 20 CNN interview.",X posts,2025-05-21,False
Maria Briceño,"The slaying of two Israeli embassy employees in Washington, D.C., is a false flag.",X posts,2025-05-22,Pants Fire
Louis Jacobson,"In the House bill, “we’re not changing Medicaid,” only cutting “waste, fraud and abuse.”",Donald Trump,2025-05-20,False
Loreben Tuquero,The Sean “Diddy” Combs trial testimony revealed that former President Barack Obama was “caught in secret meetings with Diddy’s drug runner.”,X posts,2025-05-20,False
Grace Abels,"Video shows the Qatari emir saying, “I truly regret inviting Trump, the robber, to the Middle East.”",Social Media,2025-05-21,Pants Fire
Amy Sherman,Que California ofrezca acceso asequible a cuidado de salud para los inmigrantes ilegalmente en EE.UU.,Gavin Newsom,2025-05-14,Half Flip
Maria Briceño,La presidenta de México Claudia Sheinbaum dijo que el choque del buque Cuauhtémoc contra el puente de Brooklyn en Nueva York no fue un accidente y puede ser un acto hostil.,TikTok posts,2025-05-19,False
Louis Jacobson,President Donald Trump’s tax and spending bill “does not add to the deficit.”,Karoline Leavitt,2025-05-19,False
Loreben Tuquero,"While serving in Congress, Transportation Secretary Sean Duffy “voted against upgrading air traffic control systems.”",Robert Reich,2025-05-13,Barely True
Grace Abels,Former President Joe Biden’s cancer is a form of “turbo cancer” caused by mRNA vaccines.,X posts,2025-05-20,False
Louis Jacobson,"“Gasoline prices have collapsed under President Trump.""",Scott Bessent,2025-05-18,Barely True
Madison Czopek,"It’s “all true” that the measles vaccine wanes quickly, was never fully safety tested and contains fetal debris.",Robert F. Kennedy Jr.,2025-05-14,False
Louis Jacobson,"“Republicans just unveiled their ‘big, beautiful bill,’ which will take Medicaid & health insurance away from 13.7 million Americans.”",Bernie Sanders,2025-05-12,Half True
Amy Sherman,On California offering affordable health care access for immigrants in the U.S. illegally.,Gavin Newsom,2025-05-14,Half Flip
Louis Jacobson,"Declining cargo traffic at U.S. ports “means we lose less money. … When you say it's slowed down, that's a good thing.”",Donald Trump,2025-05-08,False
Maria Briceño,"Un vídeo muestra al presidente francés, Emmanuel Macron, al primer ministro del Reino Unido, Keir Starmer, y al canciller alemán, Friedrich Merz, con una bolsa de cocaína tras visitar al presidente ucraniano, Volodymyr Zelenskyy.",Alex Jones,2025-05-11,Pants Fire
Paul Specht,“Google caved in to Trump. They erased Black History Month from the calendar.”,Marcia Morey,2025-04-30,Barely True
Maria Ramirez Uribe,"The Immigration and Nationality Act “stripped Article III courts, that's the judicial branch, of jurisdiction over immigration cases.”",Stephen Miller,2025-05-09,False
Louis Jacobson,"Under a new executive order, prescription drug prices will be reduced “almost immediately.”",Donald Trump,2025-05-11,Barely True
Amy Sherman,"The Digital Equity Act is a handout ""based on race,” and “illegal.”",Donald Trump,2025-05-08,False
Maria Briceño,"A video shows French President Emmanuel Macron, United Kingdom Prime Minister Keir Starmer and German Chancellor Freidrich Merz with a bag of cocaine after visiting Ukrainian President Volodymyr Zelenskyy.",Alex Jones,2025-05-11,Pants Fire
Maria Ramirez Uribe,"“In 1996, Congress specifically authorized the executive branch to conduct non-judicial deportations NOT SUBJECT TO DUE PROCESS.”",Social Media,2025-04-30,False
Louis Jacobson,“About 20% of households with veterans rely upon” the Supplemental Nutrition Assistance Program.,Hakeem Jeffries,2025-05-08,Barely True
Maria Ramirez Uribe,"En los primeros 100 días del presidente Donald Trump, las incautaciones de fentanilo salvaron entre ""119 millones"" y ""258 millones"" de vidas.",Pam Bondi,2025-04-29,Pants Fire
Loreben Tuquero,“China makes 80% of all toys” and “90% of all Christmas goods” sold in the U.S.,Charles Blow,2025-05-05,True
Madison Czopek,"Headline said, “Pope Leo XIV was a founding member of the 2020 anarchist Portland Autonomous Zone known as CHAZ.”",X posts,2025-05-08,False
Grace Abels,"Robert Prevost, the Roman Catholic cardinal who was chosen to be the new pope, is a “registered Republican.”",X posts,2025-05-08,Barely True
Madison Czopek,“We have now close to $10 trillion” in investments. “We’re talking about essentially two months.”,Donald Trump,2025-05-08,False
Maria Ramirez Uribe,"“If people come into our country illegally, there’s a different standard” for due process.",Donald Trump,2025-04-29,False
Amy Sherman,Canadian tourism to Florida has declined by 80%.,Jared Moskowitz,2025-05-01,Barely True
Louis Jacobson,"""Republicans just voted in the House Judiciary Committee to allow Trump to DEPORT U.S. citizens to a foreign country.""",Eric Swalwell,2025-04-30,Barely True
Madison Czopek,"Video shows Canadian Prime Minister Mark Carney saying effective June 1, “all vehicles manufactured before 2000 will be gradually phased off Canadian roads due to safety and emissions standards.”",TikTok posts,2025-05-03,False
Amy Sherman,"The federal government’s Women, Peace and Security program is a “Biden initiative.”",Pete Hegseth,2025-04-29,False
Grace Abels,California Democrats “block bill to make sex trafficking minors a felony.”,X posts,2025-04-29,Barely True
Madison Czopek,DARPA is spraying the skies with chemicals that are in jet fuel.,Robert F. Kennedy Jr.,2025-04-29,Pants Fire
Louis Jacobson,"“It's estimated” that President Donald Trump’s tariffs will mean “American families would have to pay about $4,000 more a year.”",Charles Schumer,2025-04-27,Mostly True
Madison Czopek,A video clip shows Michelle Obama describing herself as “a Black man.”,X posts,2025-04-30,Pants Fire
Maria Ramirez Uribe,"In President Donald Trump’s first 100 days, fentanyl seizures saved “119 million” to “258 million” lives.",Pam Bondi,2025-04-29,Pants Fire
Louis Jacobson,Kilmar Armando Abrego Garcia “had ‘MS-13’ on his knuckles tattooed. … He had ‘MS’ as clear as you can be. Not 'interpreted.’”,Donald Trump,2025-04-29,Pants Fire
Paul Specht,Trump “just denied North Carolina’s request for FEMA relief from Hurricane Helene.”,Brian Tyler Cohen,2025-04-12,Half True
Louis Jacobson,“We had a couple of states where gasoline was at $1.98 a gallon.”,Donald Trump,2025-04-22,False
Loreben Tuquero,“Gun violence is the leading killer of college-aged people in the U.S.”,Moms Demand Action for Gun Sense In America,2025-04-17,True
Jill Terreri Ramos,"“If we don’t pass the tax bill by the end of the year, we will have the largest tax increase in American history.”",Michael Lawler,2025-03-21,Mostly True
Claire Cranford,“The Simpsons” predicted Pope Francis’ 2025 death.,TikTok posts,2025-04-21,Pants Fire
Madison Czopek,"Arizona Democrats “needed a lawsuit to force them to remove 50,000 noncitizens from voter rolls.”",X posts,2025-04-13,False
Loreben Tuquero,Former U.S. Rep. Liz Cheney wrote a viral letter to Democrats suggesting steps to take against the Trump administration.,Facebook posts,2025-04-16,False
Grace Abels,"Under the SAVE Act, “as long as you have a Real ID … it should be easy for you to register to vote.”",Byron Donalds,2025-04-10,Barely True
Claire Cranford,"“Less than half of Americans have $1,000 in savings.”",Tim Walz,2025-04-06,Barely True
Madison Czopek,"Cody Balmer, the person charged with setting fire to Pennsylvania governor’s residence, posted a photo that said “F--- Trump.”",X posts,2025-04-13,False
Maria Briceño,"U.S. Rep. Jasmine Crockett says “she ‘simply forgot' to inform Social Security that her grandmother died in 2012 … She’s been collecting $2,600 a month for 13 years.”",TikTok posts,2025-04-05,Pants Fire
Grace Abels,"Photos and videos show Washington, D.C., protests against White House adviser Elon Musk are “staged & paid — bussed in, scripted, clocked out.”",X posts,2025-04-06,False
Louis Jacobson,"In 2024, “China made $1 trillion off trade with the United States.”",Donald Trump,2025-04-09,False
Maria Briceño,"“China cancela la venta de TikTok” y “a partir de finales de abril los usuarios estadounidenses tendrán que pagar una tarifa mensual obligatoria para seguir usando TikTok"".",TikTok posts,2025-04-09,False
Maria Ramirez Uribe,"The 2020 election was “rigged” and Chris Krebs, former Cybersecurity and Infrastructure Security Agency director, “baselessly” dismissed “election malfeasance.”",Donald Trump,2025-04-09,Pants Fire
Amy Sherman,The U.S. is “taking in almost $2 billion a day in tariffs.”,Donald Trump,2025-04-08,False
Maria Ramirez Uribe,“We had an agriculture export deficit that increased from zero when President Trump left to $49 billion” under former President Joe Biden.,Brooke Rollins,2025-04-06,Barely True
Amy Sherman,On enacting country-by-country tariffs April 9.,Donald Trump,2025-04-09,Full Flop
Claire Cranford,Men “have the lowest college attainment rate ever.”,Ruben Gallego,2025-03-24,Mostly True
Madison Czopek,"Says Kevin Hassett, National Economic Council director, said on April 7, “Trump is considering a 90-day pause in tariffs for all countries except China.”",X posts,2025-04-07,False
Ciara O'Rourke,Video shows South African news outlet reporting Ukraine President Volodymyr Zelenskyy “purchased a controlling stake” in a mine.,Viral image,2025-04-04,False
Ciara O'Rourke,"Says Cleveland Clinic said, “Millions of COVID-vaxxed will die within ‘5 years.’”",Facebook posts,2025-03-28,False
Ciara O'Rourke,“White hats to investigate Wisconsin Supreme Court election.”,Viral image,2025-04-02,False
Ciara O'Rourke,"Photo shows “Pope Francis, shaking the hand of the priest of the Church of Satan.”",Facebook posts,2025-03-30,False
Ciara O'Rourke,"Says Elon Musk wrote on X, “The DOGE team has discovered tens of millions of dollars spent on golf by a single government official.”",Viral image,2025-03-31,False
Ciara O'Rourke,"“Caitlin Clark stuns the globe, rejects Elon Musk’s $15 million offer.”",Facebook posts,2025-03-29,False
Loreben Tuquero,Video of gray skies in northern Michigan is proof of weather modification.,Facebook posts,2025-04-01,False
Maria Briceño,“Trump ordena ataques militares en los túneles del Vaticano - Laboratorios de (adrenocromo) dirigidos por la CIA cerrados por las fuerzas especiales de EE.UU”.,Facebook posts,2025-03-28,Pants Fire
Ciara O'Rourke,Says U.S. Rep. Alexandria Ocasio-Cortez’s family “must have just overlooked” “cashing her dead grandmother’s Social Security checks for a decade and a half.”,Viral image,2025-04-03,Pants Fire
Madison Czopek,Conservative activist Laura Loomer’s reporting proves “Alex Wong is the individual who added (journalist) Jeffrey Goldberg” to the Trump administration Signal group text about bombing Yemen.,Facebook posts,2025-03-27,False
Ciara O'Rourke,Video shows “how Denmark reacted when Trump said he wanted to buy Greenland.”,Viral image,2025-03-29,False
Ciara O'Rourke,"“Daughter of boxing legend, Muhammed Ali, Laila Ali, has lost her life while giving birth in a Canadian hospital.”",Facebook posts,2025-03-27,False
Ciara O'Rourke,"Says President Donald Trump wrote on Truth Social, “I am ending dual citizenship under the Espionage Act and all these traitors will be ‘denaturalized and deported.’”",Viral image,2025-04-01,False
Ciara O'Rourke,Photo shows a missing police officer in “extreme danger.”,Facebook posts,2025-03-28,Pants Fire
Louis Jacobson,“Egg prices came down 50%”,Donald Trump,2025-04-02,Half True
Louis Jacobson,"""The consumer confidence in this country has gone way down.""",Cory Booker,2025-04-01,True
Ciara O'Rourke,Images show damage from an “earthquake in Thailand.”,Facebook posts,2025-03-28,False
Maria Briceño,El presidente Donald Trump aprobó una nueva ley “que exige la implantación obligatoria de un chip en todos los extranjeros”.,TikTok posts,2025-03-04,Pants Fire
Amy Sherman,“Seven counties in Wisconsin (ran) out of ballots” and it was “intentional” to diminish Republican voter turnout.,X posts,2025-04-01,Barely True
Ciara O'Rourke,"“Elon Musk called for a boycott of ‘The View,’ labeling it ‘a meeting place for ignorant women.’”",Facebook posts,2025-03-26,False
Ciara O'Rourke,“Man gets plastic surgery and name change to date his ex-girlfriend after she obtains a restraining order.”,Viral image,2025-03-18,Pants Fire
Louis Jacobson,Kilmar Armando Abrego Garcia “was a convicted MS-13 gang member.”,JD Vance,2025-04-01,False
Grace Abels,President Donald Trump “just suggested replacing pride month with veterans month in honor of those who served.”,Facebook posts,2025-03-26,False
Ciara O'Rourke,Says U.S. Rep. Majorie Taylor Green wrote on X that she is “a product of incest.”,Viral image,2025-03-26,Pants Fire
Grace Abels,Screenshots show Speaker Mike Johnson messaging on Grindr.,TikTok posts,2025-03-23,False
Madison Czopek,Video shows “France and Denmark are sending troops to Greenland to prepare for (an) attack from Donald Trump.”,Facebook posts,2025-03-30,False
Grace Abels,"On PBS, ""they now have drag queen storytime instead of good old ‘Sesame Street.’""",Marjorie Taylor Greene,2025-03-25,False
Loreben Tuquero,Elon Musk funded a Neuralink implant procedure for a 7-year-old girl “who was diagnosed with a rare neurological disorder.”,Facebook posts,2025-03-27,False
Maria Briceño,"If you update your iPhone to iOS 18.3, you are going to have Starlink automatically installed in your phone.",TikTok posts,2025-03-05,False
Madison Czopek,“Hillary Clinton was sending classified documents that were stamped TS or TSSCI.”,Markwayne Mullin,2025-03-25,False
Loreben Tuquero,Image shows a “person dressed up as Pikachu to resist police violence” in Turkey.,Social Media,2025-03-27,False
Paul Specht,"North Carolina “always had nonpartisan judicial races, and when the Republicans took over several years ago they changed it.”",Sydney Batch,2025-02-28,Barely True
Jeff Cercone,Videos show tornadoes hitting Seattle on March 26 and 27.,TikTok posts,2025-03-26,Pants Fire
Louis Jacobson,“We have automobile plants being built at levels we've never seen … and they're going up fast.”,Donald Trump,2025-03-26,Barely True
Loreben Tuquero,Phoenix’s increased wildfire risk is linked to Bill Gates’ “smart city” plans.,Facebook posts,2025-03-04,False
Maria Briceño,“Canada makes bold decision to shut down Tesla and the US auto industry.”,Facebook posts,2025-03-22,False
Jeff Cercone,"“Elon Musk exposes hidden $20K roof grant. Congress approved it.""",Facebook posts,2025-03-21,Pants Fire
D.L. Davis,"""Brad Schimel said that he wanted to be part of Donald Trump's support network.""",Susan Crawford,2025-03-12,Mostly True
Loreben Tuquero,Video shows the Bitcoin whitepaper “was spotted at the White House.”,Facebook posts,2025-03-22,Pants Fire
Maria Briceño,“El nuevo presidente ha aprobado el Programa Nacional de Alivio de Deuda 2025 para todos los hispanoamericanos”.,Facebook posts,2025-03-19,False
Maria Briceño,Imagen muestra a “uno de los manifestantes que participó en el vandalismo contra un concesionario de Tesla. La deportación a El Salvador fue consecuencia de sus acciones”.,Facebook posts,2025-03-23,False
Claire Cranford,People can get student debt “erased” by filing Family Educational Rights and Privacy Act complaints because the Department of Government Efficiency accessed federal student loan databases.,TikTok posts,2025-02-08,False
Claire Cranford,Elon Musk said “Tesla is finished” and needs “drastic changes immediately.”,Facebook posts,2025-03-21,False
Grace Abels,"""Nobody was texting war plans"" in the Trump administration Signal group text about bombing Yemen.",Pete Hegseth,2025-03-24,False
Maria Briceño,“El presidente Donald Trump anunció una nueva ley que prohíbe a los inmigrantes hablar español en público en los Estados Unidos”.,TikTok posts,2025-03-05,False
Maria Briceño,“La medida audaz de Canadá: Tesla y la industria automotriz estadounidense cierran”.,Facebook posts,2025-03-17,False
Madison Czopek,Defense Secretary Pete Hegseth “removed Colin Powell’s name from a list of notable Americans buried at Arlington National Cemetery.”,X posts,2025-03-20,False
Julie Appleby,"“On Feb. 25, I voted yes on a budget resolution that protects Social Security, Medicare, and Medicaid while cutting some spending elsewhere.""",Nick LaLota,2025-03-04,False
Grace Abels,Video shows “leaked audio” of Vice President JD Vance criticizing Elon Musk and saying “he's making us look bad.”,X posts,2025-03-23,False
